num,violation_id,violation_description,category,fine_min,fine_max,currency,additional_measures,legal_basis,document_source,severity,article_number,section,fine_amount_min,fine_amount_max,additional_penalty,vehicle_type,severity_level,keywords,article_title,violation_type,description,penalty_range,source_document,amendment_type
1,dieu_4_Khoản 1_1,Không chấp hành hiệu lệnh của người điều khiển giao thông,Vi phạm giao thông khác,4000000,5000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_4,nghi_dinh_100_2019,Nghiêm trọng,DIEU_4,Khoản 1,4000000.0,5000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 3 tháng,,Nghiêm trọng,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'người', 'điều', 'khiển', 'giao', 'thông']","Vi phạm quy định về tuân thủ hiệu lệnh, chỉ dẫn của người điều khiển giao thông",,Không chấp hành hiệu lệnh của người điều khiển giao thông,"4,000,000 - 5,000,000 VNĐ",nghi_dinh_100_2019,
2,dieu_5_Khoản 1_1,Không có giấy phép lái xe,Vi phạm của người điều khiển xe ô tô,8000000,12000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 1,8000000.0,12000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['không', 'có', 'giấy', 'phép', 'lái', 'xe']",Vi phạm của người điều khiển xe ô tô,,Không có giấy phép lái xe,"8,000,000 - 12,000,000 VNĐ",nghi_dinh_100_2019,
3,dieu_5_Khoản 1_2,Sử dụng giấy phép lái xe giả,Vi phạm của người điều khiển xe ô tô,8000000,12000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 1,8000000.0,12000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['sử', 'dụng', 'giấy', 'phép', 'lái', 'xe', 'giả']",Vi phạm của người điều khiển xe ô tô,,Sử dụng giấy phép lái xe giả,"8,000,000 - 12,000,000 VNĐ",nghi_dinh_100_2019,
4,dieu_5_Khoản 1_3,Cho người không có giấy phép lái xe điều khiển xe,Vi phạm của người điều khiển xe ô tô,8000000,12000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 1,8000000.0,12000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['cho', 'người', 'không', 'có', 'giấy', 'phép', 'lái', 'xe', 'điều', 'khiển', 'xe']",Vi phạm của người điều khiển xe ô tô,,Cho người không có giấy phép lái xe điều khiển xe,"8,000,000 - 12,000,000 VNĐ",nghi_dinh_100_2019,
5,dieu_5_Khoản 2_1,Vượt tốc độ cho phép dưới 10 km/h,Vi phạm của người điều khiển xe ô tô,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Trung bình,DIEU_5,Khoản 2,600000.0,800000.0,,Ô tô,Trung bình,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'dưới', '10', 'km/h']",Vi phạm của người điều khiển xe ô tô,,Vượt tốc độ cho phép dưới 10 km/h,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
6,dieu_5_Khoản 3_1,Vượt tốc độ cho phép từ 10 km/h đến dưới 20 km/h,Vi phạm của người điều khiển xe ô tô,1200000,1500000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Trung bình,DIEU_5,Khoản 3,1200000.0,1500000.0,,Ô tô,Trung bình,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'từ', '10', 'km/h', 'đến', 'dưới', '20', 'km/h']",Vi phạm của người điều khiển xe ô tô,,Vượt tốc độ cho phép từ 10 km/h đến dưới 20 km/h,"1,200,000 - 1,500,000 VNĐ",nghi_dinh_100_2019,
7,dieu_5_Khoản 4_1,Vượt tốc độ cho phép từ 20 km/h đến dưới 35 km/h,Vi phạm của người điều khiển xe ô tô,4000000,5000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 4,4000000.0,5000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'từ', '20', 'km/h', 'đến', 'dưới', '35', 'km/h']",Vi phạm của người điều khiển xe ô tô,,Vượt tốc độ cho phép từ 20 km/h đến dưới 35 km/h,"4,000,000 - 5,000,000 VNĐ",nghi_dinh_100_2019,
8,dieu_5_Khoản 5_1,Vượt tốc độ cho phép từ 35 km/h trở lên,Vi phạm của người điều khiển xe ô tô,16000000,18000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 22 đến 24 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 5,16000000.0,18000000.0,Tước quyền sử dụng giấy phép lái xe từ 22 đến 24 tháng,Ô tô,Nghiêm trọng,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'từ', '35', 'km/h', 'trở', 'lên']",Vi phạm của người điều khiển xe ô tô,,Vượt tốc độ cho phép từ 35 km/h trở lên,"16,000,000 - 18,000,000 VNĐ",nghi_dinh_100_2019,
9,dieu_5_Khoản 6_1,Chạy ngược chiều đường một chiều,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 6,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['chạy', 'ngược', 'chiều', 'đường', 'một', 'chiều']",Vi phạm của người điều khiển xe ô tô,,Chạy ngược chiều đường một chiều,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
10,dieu_5_Khoản 6_2,Đi vào đường cấm,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 6,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['đi', 'vào', 'đường', 'cấm']",Vi phạm của người điều khiển xe ô tô,,Đi vào đường cấm,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
11,dieu_5_Khoản 7_1,Vượt đèn đỏ,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 7,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['vượt', 'đèn', 'đỏ']",Vi phạm của người điều khiển xe ô tô,,Vượt đèn đỏ,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
12,dieu_5_Khoản 7_2,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 7,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Ô tô,Nghiêm trọng,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'đèn', 'tín', 'hiệu', 'giao', 'thông']",Vi phạm của người điều khiển xe ô tô,,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
13,dieu_5_Khoản 8_1,Vượt xe không đúng nơi quy định,Vi phạm của người điều khiển xe ô tô,2000000,3000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 2 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 8,2000000.0,3000000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 2 tháng,Ô tô,Nghiêm trọng,"['vượt', 'xe', 'không', 'đúng', 'nơi', 'quy', 'định']",Vi phạm của người điều khiển xe ô tô,,Vượt xe không đúng nơi quy định,"2,000,000 - 3,000,000 VNĐ",nghi_dinh_100_2019,
14,dieu_5_Khoản 8_2,Vượt xe tại khu vực cấm vượt,Vi phạm của người điều khiển xe ô tô,2000000,3000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 2 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 8,2000000.0,3000000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 2 tháng,Ô tô,Nghiêm trọng,"['vượt', 'xe', 'tại', 'khu', 'vực', 'cấm', 'vượt']",Vi phạm của người điều khiển xe ô tô,,Vượt xe tại khu vực cấm vượt,"2,000,000 - 3,000,000 VNĐ",nghi_dinh_100_2019,
15,dieu_5_Khoản 9_1,"Quay đầu xe, lùi xe trên đường cao tốc",Vi phạm của người điều khiển xe ô tô,6000000,8000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 4 đến 6 tháng,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Nghiêm trọng,DIEU_5,Khoản 9,6000000.0,8000000.0,Tước quyền sử dụng giấy phép lái xe từ 4 đến 6 tháng,Ô tô,Nghiêm trọng,"['quay', 'đầu', 'xe,', 'lùi', 'xe', 'trên', 'đường', 'cao', 'tốc']",Vi phạm của người điều khiển xe ô tô,,"Quay đầu xe, lùi xe trên đường cao tốc","6,000,000 - 8,000,000 VNĐ",nghi_dinh_100_2019,
16,dieu_5_Khoản 10_1,Rẽ trái không đúng quy định,Vi phạm của người điều khiển xe ô tô,1200000,1500000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Trung bình,DIEU_5,Khoản 10,1200000.0,1500000.0,,Ô tô,Trung bình,"['rẽ', 'trái', 'không', 'đúng', 'quy', 'định']",Vi phạm của người điều khiển xe ô tô,,Rẽ trái không đúng quy định,"1,200,000 - 1,500,000 VNĐ",nghi_dinh_100_2019,
17,dieu_5_Khoản 10_2,Chuyển làn không đúng quy định,Vi phạm của người điều khiển xe ô tô,1200000,1500000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_5,nghi_dinh_100_2019,Trung bình,DIEU_5,Khoản 10,1200000.0,1500000.0,,Ô tô,Trung bình,"['chuyển', 'làn', 'không', 'đúng', 'quy', 'định']",Vi phạm của người điều khiển xe ô tô,,Chuyển làn không đúng quy định,"1,200,000 - 1,500,000 VNĐ",nghi_dinh_100_2019,
18,dieu_6_Khoản 1_1,Không đội mũ bảo hiểm,Vi phạm của người điều khiển xe ô tô,200000,300000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nhẹ,DIEU_6,Khoản 1,200000.0,300000.0,,Ô tô,Nhẹ,"['không', 'đội', 'mũ', 'bảo', 'hiểm']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Không đội mũ bảo hiểm,"200,000 - 300,000 VNĐ",nghi_dinh_100_2019,
19,dieu_6_Khoản 1_2,Đội mũ bảo hiểm không cài quai đúng quy cách,Vi phạm của người điều khiển xe ô tô,200000,300000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nhẹ,DIEU_6,Khoản 1,200000.0,300000.0,,Ô tô,Nhẹ,"['đội', 'mũ', 'bảo', 'hiểm', 'không', 'cài', 'quai', 'đúng', 'quy', 'cách']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Đội mũ bảo hiểm không cài quai đúng quy cách,"200,000 - 300,000 VNĐ",nghi_dinh_100_2019,
20,dieu_6_Khoản 1_3,Sử dụng mũ bảo hiểm không đúng quy cách,Vi phạm của người điều khiển xe ô tô,200000,300000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nhẹ,DIEU_6,Khoản 1,200000.0,300000.0,,Ô tô,Nhẹ,"['sử', 'dụng', 'mũ', 'bảo', 'hiểm', 'không', 'đúng', 'quy', 'cách']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Sử dụng mũ bảo hiểm không đúng quy cách,"200,000 - 300,000 VNĐ",nghi_dinh_100_2019,
21,dieu_6_Khoản 2_1,Vượt tốc độ cho phép dưới 10 km/h,Vi phạm của người điều khiển xe ô tô,400000,600000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Trung bình,DIEU_6,Khoản 2,400000.0,600000.0,,Ô tô,Trung bình,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'dưới', '10', 'km/h']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Vượt tốc độ cho phép dưới 10 km/h,"400,000 - 600,000 VNĐ",nghi_dinh_100_2019,
22,dieu_6_Khoản 3_1,Vượt tốc độ cho phép từ 10 km/h đến dưới 20 km/h,Vi phạm của người điều khiển xe ô tô,800000,1000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Trung bình,DIEU_6,Khoản 3,800000.0,1000000.0,,Ô tô,Trung bình,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'từ', '10', 'km/h', 'đến', 'dưới', '20', 'km/h']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Vượt tốc độ cho phép từ 10 km/h đến dưới 20 km/h,"800,000 - 1,000,000 VNĐ",nghi_dinh_100_2019,
23,dieu_6_Khoản 4_1,Vượt tốc độ cho phép từ 20 km/h đến dưới 35 km/h,Vi phạm của người điều khiển xe ô tô,1200000,1500000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Trung bình,DIEU_6,Khoản 4,1200000.0,1500000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Ô tô,Trung bình,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'từ', '20', 'km/h', 'đến', 'dưới', '35', 'km/h']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Vượt tốc độ cho phép từ 20 km/h đến dưới 35 km/h,"1,200,000 - 1,500,000 VNĐ",nghi_dinh_100_2019,
24,dieu_6_Khoản 5_1,Vượt tốc độ cho phép từ 35 km/h trở lên,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 4 đến 6 tháng,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nghiêm trọng,DIEU_6,Khoản 5,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 4 đến 6 tháng,Ô tô,Nghiêm trọng,"['vượt', 'tốc', 'độ', 'cho', 'phép', 'từ', '35', 'km/h', 'trở', 'lên']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Vượt tốc độ cho phép từ 35 km/h trở lên,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
25,dieu_6_Khoản 6_1,Vượt đèn đỏ,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nghiêm trọng,DIEU_6,Khoản 6,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Ô tô,Nghiêm trọng,"['vượt', 'đèn', 'đỏ']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Vượt đèn đỏ,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
26,dieu_6_Khoản 6_2,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nghiêm trọng,DIEU_6,Khoản 6,4000000.0,6000000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Ô tô,Nghiêm trọng,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'đèn', 'tín', 'hiệu', 'giao', 'thông']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
27,dieu_6_Khoản 7_1,Không có giấy phép lái xe,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tạm giữ phương tiện,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nghiêm trọng,DIEU_6,Khoản 7,4000000.0,6000000.0,Tạm giữ phương tiện,Ô tô,Nghiêm trọng,"['không', 'có', 'giấy', 'phép', 'lái', 'xe']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Không có giấy phép lái xe,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
28,dieu_6_Khoản 7_2,Sử dụng giấy phép lái xe không phù hợp với loại xe được phép điều khiển,Vi phạm của người điều khiển xe ô tô,4000000,6000000,VNĐ,Tạm giữ phương tiện,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nghiêm trọng,DIEU_6,Khoản 7,4000000.0,6000000.0,Tạm giữ phương tiện,Ô tô,Nghiêm trọng,"['sử', 'dụng', 'giấy', 'phép', 'lái', 'xe', 'không', 'phù', 'hợp', 'với', 'loại', 'xe', 'được', 'phép', 'điều', 'khiển']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Sử dụng giấy phép lái xe không phù hợp với loại xe được phép điều khiển,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
29,dieu_6_Khoản 8_1,Sử dụng điện thoại di động khi đang điều khiển xe,Vi phạm của người điều khiển xe ô tô,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Trung bình,DIEU_6,Khoản 8,600000.0,800000.0,,Ô tô,Trung bình,"['sử', 'dụng', 'điện', 'thoại', 'di', 'động', 'khi', 'đang', 'điều', 'khiển', 'xe']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Sử dụng điện thoại di động khi đang điều khiển xe,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
30,dieu_6_Khoản 9_1,Không giữ khoảng cách an toàn,Vi phạm của người điều khiển xe ô tô,300000,500000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nhẹ,DIEU_6,Khoản 9,300000.0,500000.0,,Ô tô,Nhẹ,"['không', 'giữ', 'khoảng', 'cách', 'an', 'toàn']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,Không giữ khoảng cách an toàn,"300,000 - 500,000 VNĐ",nghi_dinh_100_2019,
31,dieu_6_Khoản 10_1,"Điều khiển xe trong tình trạng buồn ngủ, say rượu bia",Vi phạm của người điều khiển xe ô tô,2000000,3000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_6,nghi_dinh_100_2019,Nghiêm trọng,DIEU_6,Khoản 10,2000000.0,3000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 3 tháng,Ô tô,Nghiêm trọng,"['điều', 'khiển', 'xe', 'trong', 'tình', 'trạng', 'buồn', 'ngủ,', 'say', 'rượu', 'bia']","Vi phạm của người điều khiển xe mô tô, xe gắn máy",,"Điều khiển xe trong tình trạng buồn ngủ, say rượu bia","2,000,000 - 3,000,000 VNĐ",nghi_dinh_100_2019,
32,dieu_7_Khoản 1_1,Không thắt dây an toàn khi lái xe ô tô,Vi phạm của người điều khiển xe ô tô,800000,1000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_7,nghi_dinh_100_2019,Trung bình,DIEU_7,Khoản 1,800000.0,1000000.0,,Ô tô,Trung bình,"['không', 'thắt', 'dây', 'an', 'toàn', 'khi', 'lái', 'xe', 'ô', 'tô']",Vi phạm quy định về điều khiển xe ô tô,,Không thắt dây an toàn khi lái xe ô tô,"800,000 - 1,000,000 VNĐ",nghi_dinh_100_2019,
33,dieu_7_Khoản 1_2,Không có dây an toàn cho hành khách,Vi phạm của người điều khiển xe ô tô,800000,1000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_7,nghi_dinh_100_2019,Trung bình,DIEU_7,Khoản 1,800000.0,1000000.0,,Ô tô,Trung bình,"['không', 'có', 'dây', 'an', 'toàn', 'cho', 'hành', 'khách']",Vi phạm quy định về điều khiển xe ô tô,,Không có dây an toàn cho hành khách,"800,000 - 1,000,000 VNĐ",nghi_dinh_100_2019,
34,dieu_7_Khoản 2_1,Điều khiển xe khi có biểu hiện say rượu bia,Vi phạm của người điều khiển xe ô tô,6000000,8000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 10 đến 12 tháng,Nghị định 100/2019/NĐ-CP - DIEU_7,nghi_dinh_100_2019,Nghiêm trọng,DIEU_7,Khoản 2,6000000.0,8000000.0,Tước quyền sử dụng giấy phép lái xe từ 10 đến 12 tháng,Ô tô,Nghiêm trọng,"['điều', 'khiển', 'xe', 'khi', 'có', 'biểu', 'hiện', 'say', 'rượu', 'bia']",Vi phạm quy định về điều khiển xe ô tô,,Điều khiển xe khi có biểu hiện say rượu bia,"6,000,000 - 8,000,000 VNĐ",nghi_dinh_100_2019,
35,dieu_7_Khoản 3_1,Điều khiển xe trong tình trạng có nồng độ cồn vượt quá mức cho phép,Vi phạm của người điều khiển xe ô tô,16000000,18000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 22 đến 24 tháng; Tước phương tiện 7 ngày,Nghị định 100/2019/NĐ-CP - DIEU_7,nghi_dinh_100_2019,Nghiêm trọng,DIEU_7,Khoản 3,16000000.0,18000000.0,Tước quyền sử dụng giấy phép lái xe từ 22 đến 24 tháng; Tước phương tiện 7 ngày,Ô tô,Nghiêm trọng,"['điều', 'khiển', 'xe', 'trong', 'tình', 'trạng', 'có', 'nồng', 'độ', 'cồn', 'vượt', 'quá', 'mức', 'cho', 'phép']",Vi phạm quy định về điều khiển xe ô tô,,Điều khiển xe trong tình trạng có nồng độ cồn vượt quá mức cho phép,"16,000,000 - 18,000,000 VNĐ",nghi_dinh_100_2019,
36,dieu_8_Khoản 1_1,Điều khiển xe ô tô mà không có giấy phép lái xe,Vi phạm giấy phép lái xe,12000000,14000000,VNĐ,Tước phương tiện 7 ngày,Nghị định 100/2019/NĐ-CP - DIEU_8,nghi_dinh_100_2019,Nghiêm trọng,DIEU_8,Khoản 1,12000000.0,14000000.0,Tước phương tiện 7 ngày,,Nghiêm trọng,"['điều', 'khiển', 'xe', 'ô', 'tô', 'mà', 'không', 'có', 'giấy', 'phép', 'lái', 'xe']",Vi phạm quy định về giấy tờ của người điều khiển và của xe,,Điều khiển xe ô tô mà không có giấy phép lái xe,"12,000,000 - 14,000,000 VNĐ",nghi_dinh_100_2019,
37,dieu_8_Khoản 2_1,Điều khiển xe mô tô không có giấy phép lái xe,Vi phạm giấy phép lái xe,4000000,5000000,VNĐ,Tước phương tiện 7 ngày,Nghị định 100/2019/NĐ-CP - DIEU_8,nghi_dinh_100_2019,Nghiêm trọng,DIEU_8,Khoản 2,4000000.0,5000000.0,Tước phương tiện 7 ngày,,Nghiêm trọng,"['điều', 'khiển', 'xe', 'mô', 'tô', 'không', 'có', 'giấy', 'phép', 'lái', 'xe']",Vi phạm quy định về giấy tờ của người điều khiển và của xe,,Điều khiển xe mô tô không có giấy phép lái xe,"4,000,000 - 5,000,000 VNĐ",nghi_dinh_100_2019,
