num,violation_id,violation_description,category,fine_min,fine_max,currency,additional_measures,legal_basis,document_source,severity,article_number,section,fine_amount_min,fine_amount_max,additional_penalty,vehicle_type,severity_level,keywords,article_title,violation_type,description,penalty_range,source_document,amendment_type
38,dieu_8_Khoản 3_1,Không có giấy đăng ký xe,Vi phạm giao thông khác,400000,600000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_8,nghi_dinh_100_2019,Trung bình,DIEU_8,Khoản 3,400000.0,600000.0,,,Trung bình,"['không', 'có', 'giấy', 'đăng', 'ký', 'xe']",Vi phạm quy định về giấy tờ của người điều khiển và của xe,,Không có giấy đăng ký xe,"400,000 - 600,000 VNĐ",nghi_dinh_100_2019,
39,dieu_8_Khoản 3_2,Sử dụng giấy đăng ký xe giả,Vi phạm giao thông khác,400000,600000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_8,nghi_dinh_100_2019,Trung bình,DIEU_8,Khoản 3,400000.0,600000.0,,,Trung bình,"['sử', 'dụng', 'giấy', 'đăng', 'ký', 'xe', 'giả']",Vi phạm quy định về giấy tờ của người điều khiển và của xe,,Sử dụng giấy đăng ký xe giả,"400,000 - 600,000 VNĐ",nghi_dinh_100_2019,
40,dieu_8_Khoản 4_1,Không có giấy kiểm định an toàn kỹ thuật và bảo vệ môi trường,Vi phạm giao thông khác,800000,1000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_8,nghi_dinh_100_2019,Trung bình,DIEU_8,Khoản 4,800000.0,1000000.0,,,Trung bình,"['không', 'có', 'giấy', 'kiểm', 'định', 'an', 'toàn', 'kỹ', 'thuật', 'và', 'bảo', 'vệ', 'môi', 'trường']",Vi phạm quy định về giấy tờ của người điều khiển và của xe,,Không có giấy kiểm định an toàn kỹ thuật và bảo vệ môi trường,"800,000 - 1,000,000 VNĐ",nghi_dinh_100_2019,
41,dieu_8_Khoản 5_1,Không có bảo hiểm trách nhiệm dân sự,Vi phạm giao thông khác,400000,500000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_8,nghi_dinh_100_2019,Nhẹ,DIEU_8,Khoản 5,400000.0,500000.0,,,Nhẹ,"['không', 'có', 'bảo', 'hiểm', 'trách', 'nhiệm', 'dân', 'sự']",Vi phạm quy định về giấy tờ của người điều khiển và của xe,,Không có bảo hiểm trách nhiệm dân sự,"400,000 - 500,000 VNĐ",nghi_dinh_100_2019,
42,dieu_9_Khoản 1_1,Chở hàng vượt tải trọng cho phép,Vi phạm tải trọng,5000000,7000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_9,nghi_dinh_100_2019,Nghiêm trọng,DIEU_9,Khoản 1,5000000.0,7000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,,Nghiêm trọng,"['chở', 'hàng', 'vượt', 'tải', 'trọng', 'cho', 'phép']","Vi phạm quy định về chở hàng, chở người",,Chở hàng vượt tải trọng cho phép,"5,000,000 - 7,000,000 VNĐ",nghi_dinh_100_2019,
43,dieu_9_Khoản 1_2,Chở hàng có kích thước vượt quá quy định,Vi phạm tải trọng,5000000,7000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_9,nghi_dinh_100_2019,Nghiêm trọng,DIEU_9,Khoản 1,5000000.0,7000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,,Nghiêm trọng,"['chở', 'hàng', 'có', 'kích', 'thước', 'vượt', 'quá', 'quy', 'định']","Vi phạm quy định về chở hàng, chở người",,Chở hàng có kích thước vượt quá quy định,"5,000,000 - 7,000,000 VNĐ",nghi_dinh_100_2019,
44,dieu_9_Khoản 2_1,Chở quá số người quy định,Vi phạm tải trọng,3000000,5000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_9,nghi_dinh_100_2019,Nghiêm trọng,DIEU_9,Khoản 2,3000000.0,5000000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,,Nghiêm trọng,"['chở', 'quá', 'số', 'người', 'quy', 'định']","Vi phạm quy định về chở hàng, chở người",,Chở quá số người quy định,"3,000,000 - 5,000,000 VNĐ",nghi_dinh_100_2019,
45,dieu_9_Khoản 2_2,Để hành khách đứng trên xe,Vi phạm giao thông khác,3000000,5000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,Nghị định 100/2019/NĐ-CP - DIEU_9,nghi_dinh_100_2019,Nghiêm trọng,DIEU_9,Khoản 2,3000000.0,5000000.0,Tước quyền sử dụng giấy phép lái xe từ 1 đến 3 tháng,,Nghiêm trọng,"['để', 'hành', 'khách', 'đứng', 'trên', 'xe']","Vi phạm quy định về chở hàng, chở người",,Để hành khách đứng trên xe,"3,000,000 - 5,000,000 VNĐ",nghi_dinh_100_2019,
46,dieu_10_Khoản 1_1,Xe không có đèn chiếu sáng,Vi phạm tín hiệu giao thông,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_10,nghi_dinh_100_2019,Trung bình,DIEU_10,Khoản 1,600000.0,800000.0,,,Trung bình,"['xe', 'không', 'có', 'đèn', 'chiếu', 'sáng']",Vi phạm quy định về tình trạng kỹ thuật của xe,,Xe không có đèn chiếu sáng,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
47,dieu_10_Khoản 1_2,Xe không có còi,Vi phạm giao thông khác,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_10,nghi_dinh_100_2019,Trung bình,DIEU_10,Khoản 1,600000.0,800000.0,,,Trung bình,"['xe', 'không', 'có', 'còi']",Vi phạm quy định về tình trạng kỹ thuật của xe,,Xe không có còi,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
48,dieu_10_Khoản 2_1,Xe có tình trạng lốp không đảm bảo an toàn,Vi phạm giao thông khác,800000,1000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_10,nghi_dinh_100_2019,Trung bình,DIEU_10,Khoản 2,800000.0,1000000.0,,,Trung bình,"['xe', 'có', 'tình', 'trạng', 'lốp', 'không', 'đảm', 'bảo', 'an', 'toàn']",Vi phạm quy định về tình trạng kỹ thuật của xe,,Xe có tình trạng lốp không đảm bảo an toàn,"800,000 - 1,000,000 VNĐ",nghi_dinh_100_2019,
49,dieu_11_Khoản 1_1,Đỗ xe trên vỉa hè,Vi phạm giao thông khác,300000,400000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_11,nghi_dinh_100_2019,Nhẹ,DIEU_11,Khoản 1,300000.0,400000.0,,,Nhẹ,"['đỗ', 'xe', 'trên', 'vỉa', 'hè']","Vi phạm quy tắc đỗ xe, dừng xe",,Đỗ xe trên vỉa hè,"300,000 - 400,000 VNĐ",nghi_dinh_100_2019,
50,dieu_11_Khoản 1_2,Đỗ xe trong khu vực cấm đỗ,Vi phạm giao thông khác,300000,400000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_11,nghi_dinh_100_2019,Nhẹ,DIEU_11,Khoản 1,300000.0,400000.0,,,Nhẹ,"['đỗ', 'xe', 'trong', 'khu', 'vực', 'cấm', 'đỗ']","Vi phạm quy tắc đỗ xe, dừng xe",,Đỗ xe trong khu vực cấm đỗ,"300,000 - 400,000 VNĐ",nghi_dinh_100_2019,
51,dieu_11_Khoản 1_3,Đỗ xe che khuất tầm nhìn,Vi phạm giao thông khác,300000,400000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_11,nghi_dinh_100_2019,Nhẹ,DIEU_11,Khoản 1,300000.0,400000.0,,,Nhẹ,"['đỗ', 'xe', 'che', 'khuất', 'tầm', 'nhìn']","Vi phạm quy tắc đỗ xe, dừng xe",,Đỗ xe che khuất tầm nhìn,"300,000 - 400,000 VNĐ",nghi_dinh_100_2019,
52,dieu_11_Khoản 2_1,Dừng xe không đúng nơi quy định,Vi phạm giao thông khác,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_11,nghi_dinh_100_2019,Trung bình,DIEU_11,Khoản 2,600000.0,800000.0,,,Trung bình,"['dừng', 'xe', 'không', 'đúng', 'nơi', 'quy', 'định']","Vi phạm quy tắc đỗ xe, dừng xe",,Dừng xe không đúng nơi quy định,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
53,dieu_11_Khoản 2_2,Để xe quá thời gian cho phép,Vi phạm giao thông khác,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_11,nghi_dinh_100_2019,Trung bình,DIEU_11,Khoản 2,600000.0,800000.0,,,Trung bình,"['để', 'xe', 'quá', 'thời', 'gian', 'cho', 'phép']","Vi phạm quy tắc đỗ xe, dừng xe",,Để xe quá thời gian cho phép,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
54,dieu_12_Khoản 1_1,Đua xe trái phép trên đường bộ,Vi phạm giao thông khác,15000000,20000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 12 đến 15 tháng; Tước phương tiện 7 ngày,Nghị định 100/2019/NĐ-CP - DIEU_12,nghi_dinh_100_2019,Nghiêm trọng,DIEU_12,Khoản 1,15000000.0,20000000.0,Tước quyền sử dụng giấy phép lái xe từ 12 đến 15 tháng; Tước phương tiện 7 ngày,,Nghiêm trọng,"['đua', 'xe', 'trái', 'phép', 'trên', 'đường', 'bộ']",Vi phạm quy định về đua xe trái phép,,Đua xe trái phép trên đường bộ,"15,000,000 - 20,000,000 VNĐ",nghi_dinh_100_2019,
55,dieu_13_Khoản 1_1,Không có giấy phép lái xe máy chuyên dùng,Vi phạm giấy phép lái xe,6000000,8000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_13,nghi_dinh_100_2019,Nghiêm trọng,DIEU_13,Khoản 1,6000000.0,8000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,,Nghiêm trọng,"['không', 'có', 'giấy', 'phép', 'lái', 'xe', 'máy', 'chuyên', 'dùng']",Vi phạm của người điều khiển xe máy chuyên dùng,,Không có giấy phép lái xe máy chuyên dùng,"6,000,000 - 8,000,000 VNĐ",nghi_dinh_100_2019,
56,dieu_13_Khoản 1_2,Điều khiển xe máy chuyên dùng không đúng mục đích sử dụng,Vi phạm giao thông khác,6000000,8000000,VNĐ,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,Nghị định 100/2019/NĐ-CP - DIEU_13,nghi_dinh_100_2019,Nghiêm trọng,DIEU_13,Khoản 1,6000000.0,8000000.0,Tước quyền sử dụng giấy phép lái xe từ 2 đến 4 tháng,,Nghiêm trọng,"['điều', 'khiển', 'xe', 'máy', 'chuyên', 'dùng', 'không', 'đúng', 'mục', 'đích', 'sử', 'dụng']",Vi phạm của người điều khiển xe máy chuyên dùng,,Điều khiển xe máy chuyên dùng không đúng mục đích sử dụng,"6,000,000 - 8,000,000 VNĐ",nghi_dinh_100_2019,
57,dieu_13_Khoản 2_1,Xe máy chuyên dùng tham gia giao thông trên đường bộ không đúng quy định,Vi phạm giao thông khác,4000000,6000000,VNĐ,Tạm giữ phương tiện,Nghị định 100/2019/NĐ-CP - DIEU_13,nghi_dinh_100_2019,Nghiêm trọng,DIEU_13,Khoản 2,4000000.0,6000000.0,Tạm giữ phương tiện,,Nghiêm trọng,"['xe', 'máy', 'chuyên', 'dùng', 'tham', 'gia', 'giao', 'thông', 'trên', 'đường', 'bộ', 'không', 'đúng', 'quy', 'định']",Vi phạm của người điều khiển xe máy chuyên dùng,,Xe máy chuyên dùng tham gia giao thông trên đường bộ không đúng quy định,"4,000,000 - 6,000,000 VNĐ",nghi_dinh_100_2019,
58,dieu_14_Khoản 1_1,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,Vi phạm tín hiệu giao thông,300000,400000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_14,nghi_dinh_100_2019,Nhẹ,DIEU_14,Khoản 1,300000.0,400000.0,,,Nhẹ,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'đèn', 'tín', 'hiệu', 'giao', 'thông']","Vi phạm của người điều khiển xe đạp, xe đạp máy",,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,"300,000 - 400,000 VNĐ",nghi_dinh_100_2019,
59,dieu_14_Khoản 1_2,Không chấp hành hiệu lệnh của người điều khiển giao thông,Vi phạm giao thông khác,300000,400000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_14,nghi_dinh_100_2019,Nhẹ,DIEU_14,Khoản 1,300000.0,400000.0,,,Nhẹ,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'người', 'điều', 'khiển', 'giao', 'thông']","Vi phạm của người điều khiển xe đạp, xe đạp máy",,Không chấp hành hiệu lệnh của người điều khiển giao thông,"300,000 - 400,000 VNĐ",nghi_dinh_100_2019,
60,dieu_14_Khoản 2_1,Đi vào đường cấm,Vi phạm giao thông khác,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_14,nghi_dinh_100_2019,Trung bình,DIEU_14,Khoản 2,600000.0,800000.0,,,Trung bình,"['đi', 'vào', 'đường', 'cấm']","Vi phạm của người điều khiển xe đạp, xe đạp máy",,Đi vào đường cấm,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
61,dieu_14_Khoản 2_2,Đi ngược chiều đường một chiều,Vi phạm giao thông khác,600000,800000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_14,nghi_dinh_100_2019,Trung bình,DIEU_14,Khoản 2,600000.0,800000.0,,,Trung bình,"['đi', 'ngược', 'chiều', 'đường', 'một', 'chiều']","Vi phạm của người điều khiển xe đạp, xe đạp máy",,Đi ngược chiều đường một chiều,"600,000 - 800,000 VNĐ",nghi_dinh_100_2019,
62,dieu_15_Khoản 1_1,"Không đi đúng phần đường, nơi quy định",Vi phạm giao thông khác,100000,200000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_15,nghi_dinh_100_2019,Nhẹ,DIEU_15,Khoản 1,100000.0,200000.0,,,Nhẹ,"['không', 'đi', 'đúng', 'phần', 'đường,', 'nơi', 'quy', 'định']",Vi phạm của người đi bộ,,"Không đi đúng phần đường, nơi quy định","100,000 - 200,000 VNĐ",nghi_dinh_100_2019,
63,dieu_15_Khoản 1_2,Băng qua đường không đúng nơi quy định,Vi phạm giao thông khác,100000,200000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_15,nghi_dinh_100_2019,Nhẹ,DIEU_15,Khoản 1,100000.0,200000.0,,,Nhẹ,"['băng', 'qua', 'đường', 'không', 'đúng', 'nơi', 'quy', 'định']",Vi phạm của người đi bộ,,Băng qua đường không đúng nơi quy định,"100,000 - 200,000 VNĐ",nghi_dinh_100_2019,
64,dieu_15_Khoản 2_1,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,Vi phạm tín hiệu giao thông,200000,300000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_15,nghi_dinh_100_2019,Nhẹ,DIEU_15,Khoản 2,200000.0,300000.0,,,Nhẹ,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'đèn', 'tín', 'hiệu', 'giao', 'thông']",Vi phạm của người đi bộ,,Không chấp hành hiệu lệnh của đèn tín hiệu giao thông,"200,000 - 300,000 VNĐ",nghi_dinh_100_2019,
65,dieu_15_Khoản 2_2,Không chấp hành hiệu lệnh của người điều khiển giao thông,Vi phạm giao thông khác,200000,300000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_15,nghi_dinh_100_2019,Nhẹ,DIEU_15,Khoản 2,200000.0,300000.0,,,Nhẹ,"['không', 'chấp', 'hành', 'hiệu', 'lệnh', 'của', 'người', 'điều', 'khiển', 'giao', 'thông']",Vi phạm của người đi bộ,,Không chấp hành hiệu lệnh của người điều khiển giao thông,"200,000 - 300,000 VNĐ",nghi_dinh_100_2019,
66,dieu_16_Khoản 1_1,"Vận chuyển hàng hóa có khối lượng vượt quá tải trọng cho phép của cầu, đường",Vi phạm tải trọng,30000000,40000000,VNĐ,Buộc khôi phục lại tình trạng ban đầu; Tước phương tiện 7 ngày,Nghị định 100/2019/NĐ-CP - DIEU_16,nghi_dinh_100_2019,Nghiêm trọng,DIEU_16,Khoản 1,30000000.0,40000000.0,Buộc khôi phục lại tình trạng ban đầu; Tước phương tiện 7 ngày,,Nghiêm trọng,"['vận', 'chuyển', 'hàng', 'hóa', 'có', 'khối', 'lượng', 'vượt', 'quá', 'tải', 'trọng', 'cho', 'phép', 'của', 'cầu,', 'đường']","Vi phạm về tải trọng, khổ giới hạn của đường bộ",,"Vận chuyển hàng hóa có khối lượng vượt quá tải trọng cho phép của cầu, đường","30,000,000 - 40,000,000 VNĐ",nghi_dinh_100_2019,
67,dieu_16_Khoản 2_1,Vận chuyển hàng hóa có kích thước vượt quá khổ giới hạn của đường bộ,Vi phạm giao thông khác,20000000,30000000,VNĐ,Buộc dỡ bỏ hàng hóa vượt giới hạn,Nghị định 100/2019/NĐ-CP - DIEU_16,nghi_dinh_100_2019,Nghiêm trọng,DIEU_16,Khoản 2,20000000.0,30000000.0,Buộc dỡ bỏ hàng hóa vượt giới hạn,,Nghiêm trọng,"['vận', 'chuyển', 'hàng', 'hóa', 'có', 'kích', 'thước', 'vượt', 'quá', 'khổ', 'giới', 'hạn', 'của', 'đường', 'bộ']","Vi phạm về tải trọng, khổ giới hạn của đường bộ",,Vận chuyển hàng hóa có kích thước vượt quá khổ giới hạn của đường bộ,"20,000,000 - 30,000,000 VNĐ",nghi_dinh_100_2019,
68,dieu_17_Khoản 1_1,Kinh doanh vận tải không có giấy phép kinh doanh vận tải,Vi phạm giấy phép lái xe,20000000,30000000,VNĐ,Tịch thu phương tiện; Buộc nộp lại số lợi bất hợp pháp,Nghị định 100/2019/NĐ-CP - DIEU_17,nghi_dinh_100_2019,Nghiêm trọng,DIEU_17,Khoản 1,20000000.0,30000000.0,Tịch thu phương tiện; Buộc nộp lại số lợi bất hợp pháp,,Nghiêm trọng,"['kinh', 'doanh', 'vận', 'tải', 'không', 'có', 'giấy', 'phép', 'kinh', 'doanh', 'vận', 'tải']","Vi phạm về hoạt động vận tải hành khách, hàng hóa",,Kinh doanh vận tải không có giấy phép kinh doanh vận tải,"20,000,000 - 30,000,000 VNĐ",nghi_dinh_100_2019,
69,dieu_17_Khoản 2_1,"Vận chuyển hành khách không theo tuyến, lịch trình đã được cấp phép",Vi phạm giao thông khác,8000000,12000000,VNĐ,Tước quyền sử dụng giấy phép kinh doanh từ 3 đến 6 tháng,Nghị định 100/2019/NĐ-CP - DIEU_17,nghi_dinh_100_2019,Nghiêm trọng,DIEU_17,Khoản 2,8000000.0,12000000.0,Tước quyền sử dụng giấy phép kinh doanh từ 3 đến 6 tháng,,Nghiêm trọng,"['vận', 'chuyển', 'hành', 'khách', 'không', 'theo', 'tuyến,', 'lịch', 'trình', 'đã', 'được', 'cấp', 'phép']","Vi phạm về hoạt động vận tải hành khách, hàng hóa",,"Vận chuyển hành khách không theo tuyến, lịch trình đã được cấp phép","8,000,000 - 12,000,000 VNĐ",nghi_dinh_100_2019,
70,dieu_18_Khoản 1_1,Cản trở việc điều khiển giao thông,Vi phạm giao thông khác,5000000,10000000,VNĐ,Buộc khôi phục lại tình trạng ban đầu,Nghị định 100/2019/NĐ-CP - DIEU_18,nghi_dinh_100_2019,Nghiêm trọng,DIEU_18,Khoản 1,5000000.0,10000000.0,Buộc khôi phục lại tình trạng ban đầu,,Nghiêm trọng,"['cản', 'trở', 'việc', 'điều', 'khiển', 'giao', 'thông']",Vi phạm khác trong lĩnh vực giao thông đường bộ,,Cản trở việc điều khiển giao thông,"5,000,000 - 10,000,000 VNĐ",nghi_dinh_100_2019,
71,dieu_18_Khoản 1_2,Làm hư hỏng công trình giao thông đường bộ,Vi phạm giao thông khác,5000000,10000000,VNĐ,Buộc khôi phục lại tình trạng ban đầu,Nghị định 100/2019/NĐ-CP - DIEU_18,nghi_dinh_100_2019,Nghiêm trọng,DIEU_18,Khoản 1,5000000.0,10000000.0,Buộc khôi phục lại tình trạng ban đầu,,Nghiêm trọng,"['làm', 'hư', 'hỏng', 'công', 'trình', 'giao', 'thông', 'đường', 'bộ']",Vi phạm khác trong lĩnh vực giao thông đường bộ,,Làm hư hỏng công trình giao thông đường bộ,"5,000,000 - 10,000,000 VNĐ",nghi_dinh_100_2019,
72,dieu_18_Khoản 2_1,Đặt chướng ngại vật trái phép trên đường bộ,Vi phạm giao thông khác,3000000,5000000,VNĐ,Buộc tháo dỡ chướng ngại vật,Nghị định 100/2019/NĐ-CP - DIEU_18,nghi_dinh_100_2019,Nghiêm trọng,DIEU_18,Khoản 2,3000000.0,5000000.0,Buộc tháo dỡ chướng ngại vật,,Nghiêm trọng,"['đặt', 'chướng', 'ngại', 'vật', 'trái', 'phép', 'trên', 'đường', 'bộ']",Vi phạm khác trong lĩnh vực giao thông đường bộ,,Đặt chướng ngại vật trái phép trên đường bộ,"3,000,000 - 5,000,000 VNĐ",nghi_dinh_100_2019,
73,dieu_19_Khoản 1_1,Vượt qua đường ngang đường sắt khi có tín hiệu cấm,Vi phạm tín hiệu giao thông,1000000,2000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_19,nghi_dinh_100_2019,Trung bình,DIEU_19,Khoản 1,1000000.0,2000000.0,,,Trung bình,"['vượt', 'qua', 'đường', 'ngang', 'đường', 'sắt', 'khi', 'có', 'tín', 'hiệu', 'cấm']",Vi phạm quy định về an toàn giao thông đường sắt,,Vượt qua đường ngang đường sắt khi có tín hiệu cấm,"1,000,000 - 2,000,000 VNĐ",nghi_dinh_100_2019,
74,dieu_19_Khoản 1_2,Đi bộ trên đường ray,Vi phạm giao thông khác,1000000,2000000,VNĐ,,Nghị định 100/2019/NĐ-CP - DIEU_19,nghi_dinh_100_2019,Trung bình,DIEU_19,Khoản 1,1000000.0,2000000.0,,,Trung bình,"['đi', 'bộ', 'trên', 'đường', 'ray']",Vi phạm quy định về an toàn giao thông đường sắt,,Đi bộ trên đường ray,"1,000,000 - 2,000,000 VNĐ",nghi_dinh_100_2019,
75,dieu_19_Khoản 2_1,Làm hư hỏng công trình đường sắt,Vi phạm giao thông khác,10000000,20000000,VNĐ,Buộc khôi phục lại tình trạng ban đầu,Nghị định 100/2019/NĐ-CP - DIEU_19,nghi_dinh_100_2019,Nghiêm trọng,DIEU_19,Khoản 2,10000000.0,20000000.0,Buộc khôi phục lại tình trạng ban đầu,,Nghiêm trọng,"['làm', 'hư', 'hỏng', 'công', 'trình', 'đường', 'sắt']",Vi phạm quy định về an toàn giao thông đường sắt,,Làm hư hỏng công trình đường sắt,"10,000,000 - 20,000,000 VNĐ",nghi_dinh_100_2019,
76,dieu_19_Khoản 2_2,Cản trở hoạt động giao thông đường sắt,Vi phạm giao thông khác,10000000,20000000,VNĐ,Buộc khôi phục lại tình trạng ban đầu,Nghị định 100/2019/NĐ-CP - DIEU_19,nghi_dinh_100_2019,Nghiêm trọng,DIEU_19,Khoản 2,10000000.0,20000000.0,Buộc khôi phục lại tình trạng ban đầu,,Nghiêm trọng,"['cản', 'trở', 'hoạt', 'động', 'giao', 'thông', 'đường', 'sắt']",Vi phạm quy định về an toàn giao thông đường sắt,,Cản trở hoạt động giao thông đường sắt,"10,000,000 - 20,000,000 VNĐ",nghi_dinh_100_2019,
77,dieu_20_Khoản 1_1,Kinh doanh vận tải đường sắt không có giấy phép,Vi phạm giấy phép lái xe,50000000,60000000,VNĐ,Tịch thu phương tiện; Buộc nộp lại số lợi bất hợp pháp,Nghị định 100/2019/NĐ-CP - DIEU_20,nghi_dinh_100_2019,Nghiêm trọng,DIEU_20,Khoản 1,50000000.0,60000000.0,Tịch thu phương tiện; Buộc nộp lại số lợi bất hợp pháp,,Nghiêm trọng,"['kinh', 'doanh', 'vận', 'tải', 'đường', 'sắt', 'không', 'có', 'giấy', 'phép']",Vi phạm của doanh nghiệp kinh doanh đường sắt,,Kinh doanh vận tải đường sắt không có giấy phép,"50,000,000 - 60,000,000 VNĐ",nghi_dinh_100_2019,
78,dieu_21_Khoản 1_1,Xây dựng công trình trong phạm vi bảo vệ kết cấu hạ tầng đường sắt không có giấy phép,Vi phạm giấy phép lái xe,20000000,30000000,VNĐ,Buộc tháo dỡ công trình vi phạm,Nghị định 100/2019/NĐ-CP - DIEU_21,nghi_dinh_100_2019,Nghiêm trọng,DIEU_21,Khoản 1,20000000.0,30000000.0,Buộc tháo dỡ công trình vi phạm,,Nghiêm trọng,"['xây', 'dựng', 'công', 'trình', 'trong', 'phạm', 'vi', 'bảo', 'vệ', 'kết', 'cấu', 'hạ', 'tầng', 'đường', 'sắt', 'không', 'có', 'giấy', 'phép']",Vi phạm khác trong lĩnh vực giao thông đường sắt,,Xây dựng công trình trong phạm vi bảo vệ kết cấu hạ tầng đường sắt không có giấy phép,"20,000,000 - 30,000,000 VNĐ",nghi_dinh_100_2019,
